TIFF Directory at offset 0x8 (8)
  Subfile Type: (0 = 0x0)
  Image Width: 32 Image Length: 32
  Resolution: 72, 72 pixels/inch
  Bits/Sample: 8
  Compression Scheme: None
  Photometric Interpretation: palette color (RGB from colormap)
  Samples/Pixel: 1
  Rows/Strip: 32
  Planar Configuration: single image plane
  Color Map: 
       0:  8738 17476     0
       1: 62965 65535 60909
       2: 30583 65535 30583
       3: 52171 65535 65535
       4:  4369  2570     0
       5: 14906 30583     0
       6:  8738  8738 65535
       7: 65535  4369 65535
       8:  4369     0     0
       9:  8738  8738     0
      10: 65535 44204 21845
      11: 26214 65535 26214
      12: 65535 26214 26214
      13: 65535   257 65535
      14:  8738  4626     0
      15: 56540 65535 65535
      16: 52428 65535 39321
      17: 17476 17476 65535
      18:     0 21845 21845
      19:  8738     0     0
      20: 52171 52171 65535
      21: 17476 17476     0
      22: 21845 65535 21845
      23: 52171 52171     0
      24: 13107  6682     0
      25: 65535 60652 56540
      26: 60909 65535 65535
      27: 58596 65535 52171
      28: 65535 56540 56540
      29: 17476 65535 17476
      30: 26214 26214 65535
      31: 13107     0     0
      32: 17476  8738     0
      33: 60909 60909 65535
      34: 26214 26214     0
      35: 65535 42148 17476
      36: 65535 65535 43690
      37: 60909 60909     0
      38:     0 52171 52171
      39: 65278 65535 65535
      40: 65021 65535 65278
      41: 65535 65535   257
      42: 13107 65535 13107
      43: 21845 10794     0
      44:   257   257 65535
      45: 34952 34952 65535
      46:     0 43690 43690
      47:   257   257     0
      48: 17476     0     0
      49: 34952 34952     0
      50: 65535 58596 52171
      51: 47802 23387     0
      52:  8738 65535  8738
      53: 26214 12850     0
      54: 65535 65535 39321
      55: 43690 43690 65535
      56: 21845     0     0
      57: 43690 43690     0
      58: 52171 25443     0
      59:  4369 65535  4369
      60: 54484 65535 43690
      61: 30583 14906     0
      62: 65535 17476 17476
      63: 56540 27499     0
      64: 26214     0     0
      65:   257 65535   257
      66: 34952 16962     0
      67: 60652 65535 56540
      68: 27499 56540     0
      69: 65535 56540 47802
      70:     0 13107 13107
      71:     0 60909     0
      72: 60909 29555     0
      73: 65535 65535 34952
      74: 39321 19018     0
      75:  4369 65535 65535
      76: 30583     0     0
      77: 65535 33667   257
      78: 65535 47802 47802
      79: 65278 31611     0
      80: 65535 65278 65535
      81:     0 52171     0
      82: 65535 39321 39321
      83:  8738 65535 65535
      84: 34952     0     0
      85: 65535 65535 30583
      86:     0 34952 34952
      87: 65535 56540 65535
      88:  6682 13107     0
      89:     0     0 43690
      90: 13107 65535 65535
      91:     0 39321     0
      92: 39321     0     0
      93:     0     0   257
      94: 12850 26214     0
      95: 65535 47802 65535
      96: 17476 65535 65535
      97: 65535 43690 65535
      98:     0 30583     0
      99:     0 65278 65278
     100: 43690     0     0
     101: 19018 39321     0
     102: 65535 65535 26214
     103: 65535  8738  8738
     104:     0     0 39321
     105: 35723 65535  4369
     106: 21845 65535 65535
     107: 65535   257   257
     108: 65535 34952 65535
     109:     0 21845     0
     110:     0  4369  4369
     111: 65535 65535 65278
     112: 65535 65021 65278
     113: 42148 65535 17476
     114: 26214 65535 65535
     115: 65535 26214 65535
     116:     0 13107     0
     117: 65535 65535 21845
     118: 65535 30583 30583
     119:     0     0 34952
     120: 65535 17476 65535
     121:     0  4369     0
     122: 30583 65535 65535
     123:     0 26214 26214
     124: 65535 65535 60909
     125:     0   257     0
     126: 65535 62965 60909
     127:  4369  4369 65535
     128: 65535 65535 17476
     129: 65535  8738 65535
     130: 65535 60909 60909
     131:  4369  4369     0
     132: 34952 65535 65535
     133:     0     0 30583
     134: 37779 65535  8738
     135:     0 56540 56540
     136: 13107 13107 65535
     137: 65278     0 65278
     138: 47802 47802 65535
     139: 39321 65535 65535
     140: 13107 13107     0
     141: 25443 52171     0
     142: 47802 47802     0
     143: 44204 65535 21845
     144: 65535 65535 56540
     145: 65535 65535 13107
     146: 31611 65278     0
     147: 60909     0 60909
     148: 21845 21845 65535
     149: 43690 65535 65535
     150: 56540 56540 65535
     151: 21845 21845     0
     152:     0     0 26214
     153: 56540 56540     0
     154: 56540     0 56540
     155: 33667 65535   257
     156: 30583 30583 65535
     157: 65278 65278 65535
     158: 65535 65535 52171
     159: 65535 21845 21845
     160: 30583 30583     0
     161: 65278 65278     0
     162: 52171     0 52171
     163:     0     0 65278
     164:   257   514     0
     165:   257     0     0
     166:  4626  8738     0
     167: 65535 65535  8738
     168:     0 17476 17476
     169: 39835 65535 13107
     170: 65535 54484 43690
     171:     0     0 21845
     172: 39321 39321 65535
     173: 39321 39321     0
     174: 47802     0 47802
     175: 10794 21845     0
     176: 65535 52171 52171
     177: 46260 65535 26214
     178: 65535 39835 13107
     179: 65535 65535 47802
     180: 43690     0 43690
     181: 16962 34952     0
     182: 21331 43690     0
     183: 65535 43690 43690
     184:     0     0 60909
     185:     0 47802 47802
     186: 65535 65535  4369
     187:     0 65278     0
     188:     0     0 17476
     189:     0 39321 39321
     190: 39321     0 39321
     191: 65535 52428 39321
     192: 47802     0     0
     193: 34952     0 34952
     194:     0 56540     0
     195: 65535 37779  8738
     196:     0     0 56540
     197: 65278 65535 65278
     198: 43690 21331     0
     199: 30583     0 30583
     200:   514   257     0
     201: 52171     0     0
     202:     0     0 13107
     203: 65535 60909 65535
     204:     0 47802     0
     205: 65535 13107 13107
     206: 60909 65535 60909
     207: 65535 50372 34952
     208: 48316 65535 30583
     209:     0 43690     0
     210: 26214     0 26214
     211:     0  8738  8738
     212: 56540     0     0
     213: 65535 52171 65535
     214: 56540 65535 56540
     215: 65535 35723  4369
     216:     0     0 52171
     217:     0   257   257
     218: 21845     0 21845
     219:     0 34952     0
     220:     0     0  8738
     221:   257 65535 65535
     222: 52171 65535 52171
     223: 60909     0     0
     224: 65535 34952 34952
     225: 17476     0 17476
     226: 23387 47802     0
     227: 65535 48316 30583
     228: 65535 39321 65535
     229:     0 26214     0
     230: 47802 65535 47802
     231:     0 30583 30583
     232: 29555 60909     0
     233: 65278     0     0
     234: 13107     0 13107
     235:     0     0 47802
     236: 65535 30583 65535
     237:     0 17476     0
     238: 43690 65535 43690
     239: 65535 65278 65278
     240:     0     0  4369
     241:  8738     0  8738
     242: 50372 65535 34952
     243:     0 60909 60909
     244: 39321 65535 39321
     245: 65535 21845 65535
     246:     0  8738     0
     247: 65535 46260 26214
     248:  4369     0  4369
     249:  2570  4369     0
     250: 65535  4369  4369
     251: 56540 65535 47802
     252: 47802 65535 65535
     253: 34952 65535 34952
     254:   257     0   257
     255: 65535 13107 65535
  Photoshop Data: <present>, 1546 bytes
  Tag 37724: 0x41,0x64,0x6f,0x62,0x65,0x20,0x50,0x68,0x6f,0x74,0x6f,0x73,0x68,0x6f,0x70,0x20,0x44,0x6f,0x63,0x75,0x6d,0x65,0x6e,0x74,0x20,0x44,0x61,0x74,0x61,0x20,0x42,0x6c,0x6f,0x63,0x6b,0x0
Strip 0:
  a5 a5 a5 a5 a4 a4 a4 a4 2f 2f 2f 2f c8 c8 c8 c8 7d 7d 7d 7d d9 d9 d9 d9
  5d 5d 5d 5d fe fe fe fe 08 08 08 08 04 04 04 04 83 83 83 83 f9 f9 f9 f9
  79 79 79 79 6e 6e 6e 6e f0 f0 f0 f0 f8 f8 f8 f8 13 13 13 13 0e 0e 0e 0e
  09 09 09 09 a6 a6 a6 a6 f6 f6 f6 f6 d3 d3 d3 d3 dc dc dc dc f1 f1 f1 f1
  1f 1f 1f 1f 18 18 18 18 8c 8c 8c 8c 58 58 58 58 74 74 74 74 46 46 46 46
  ca ca ca ca ea ea ea ea 30 30 30 30 20 20 20 20 15 15 15 15 00 00 00 00
  ed ed ed ed a8 a8 a8 a8 bc bc bc bc e1 e1 e1 e1 38 38 38 38 2b 2b 2b 2b
  97 97 97 97 af af af af 6d 6d 6d 6d 12 12 12 12 ab ab ab ab da da da da
  40 40 40 40 35 35 35 35 22 22 22 22 5e 5e 5e 5e e5 e5 e5 e5 7b 7b 7b 7b
  98 98 98 98 d2 d2 d2 d2 4c 4c 4c 4c 3d 3d 3d 3d a0 a0 a0 a0 05 05 05 05
  62 62 62 62 e7 e7 e7 e7 85 85 85 85 c7 c7 c7 c7 54 54 54 54 42 42 42 42
  31 31 31 31 b5 b5 b5 b5 db db db db 56 56 56 56 77 77 77 77 c1 c1 c1 c1
  5c 5c 5c 5c 4a 4a 4a 4a ad ad ad ad 65 65 65 65 5b 5b 5b 5b bd bd bd bd
  68 68 68 68 be be be be 64 64 64 64 c6 c6 c6 c6 39 39 39 39 b6 b6 b6 b6
  d1 d1 d1 d1 2e 2e 2e 2e 59 59 59 59 b4 b4 b4 b4 c0 c0 c0 c0 33 33 33 33
  8e 8e 8e 8e e2 e2 e2 e2 cc cc cc cc b9 b9 b9 b9 eb eb eb eb ae ae ae ae
  c9 c9 c9 c9 3a 3a 3a 3a 17 17 17 17 8d 8d 8d 8d 51 51 51 51 26 26 26 26
  d8 d8 d8 d8 a2 a2 a2 a2 d4 d4 d4 d4 3f 3f 3f 3f 99 99 99 99 44 44 44 44
  c2 c2 c2 c2 87 87 87 87 c4 c4 c4 c4 9a 9a 9a 9a df df df df 48 48 48 48
  25 25 25 25 e8 e8 e8 e8 47 47 47 47 f3 f3 f3 f3 b8 b8 b8 b8 93 93 93 93
  e9 e9 e9 e9 4f 4f 4f 4f a1 a1 a1 a1 92 92 92 92 bb bb bb bb 63 63 63 63
  a3 a3 a3 a3 89 89 89 89 6b 6b 6b 6b 4d 4d 4d 4d 29 29 29 29 9b 9b 9b 9b
