TIFF Directory at offset 0x8 (8)
  Subfile Type: (0 = 0x0)
  Image Width: 32 Image Length: 32
  Resolution: 72, 72 pixels/inch
  Bits/Sample: 8
  Compression Scheme: None
  Photometric Interpretation: palette color (RGB from colormap)
  Samples/Pixel: 1
  Rows/Strip: 32
  Planar Configuration: single image plane
  Color Map: 
       0: 63222 45232 57054
       1: 35209 65535 30069
       2: 58596 65535 50629
       3:  3341 65535 27499
       4: 60138 65535 35980
       5: 13621 65535 44461
       6: 65535 12593 49344
       7: 35980 18761 38807
       8: 32896 65535 54998
       9: 65278  9766 13364
      10: 65535 45489 13364
      11: 57568 12850 65278
      12:  7196 34952 65535
      13: 65535  3598 29812
      14: 20817 65535  8995
      15: 50629   771 54227
      16: 51400   257 27756
      17: 65535 52942 11565
      18: 65535 24158 42405
      19: 65278 15934 25186
      20: 20303 65535 30583
      21: 13107 65535 22616
      22: 65278  2827 38036
      23: 65535 11822 25443
      24:  9252 65535 34952
      25: 32639 65535 50372
      26: 29555 65535 52428
      27: 65535 42919 36237
      28: 33667 65535 35209
      29: 15677 65535 48059
      30: 65535 53713 59110
      31:  6939 65535 38550
      32: 38550 65535 51914
      33: 65535 15163  7453
      34: 22873 35209 65535
      35: 48573  6168 51143
      36: 65535  7967 23644
      37: 31354 15420 65535
      38: 64507 64507 64764
      39: 58596 65535  3598
      40:  7710 65535 40092
      41: 33153 65535 46517
      42: 18504 58082 65278
      43: 16705 10280 65535
      44: 65535 43176 56540
      45: 11565 65535 33667
      46: 65535 40606  7196
      47: 18761  4883 48830
      48: 24672 65535 43176
      49:  9509 65535 53713
      50:  4369 65535 31611
      51: 37522 65535 19275
      52: 21074 65535 55769
      53: 32382     0 39321
      54:  7453 28527 65535
      55: 57568  5397 65021
      56: 63479 64764  7453
      57: 47288 57568 65535
      58: 46517 65535 57054
      59: 60138 31868 40092
      60: 50372 65535 61680
      61: 64764 64764 25700
      62: 64764 57568 58082
      63: 29041 27242 65535
      64: 49601 32896 56026
      65: 56797 56797 62965
      66: 64250 24672 61166
      67:  7710 65535 42405
      68: 42662 65535 53970
      69: 51657 65535 58596
      70: 11051 65535 24415
      71: 63222   771 28784
      72: 46260 13621 65535
      73:  7967 65535 59624
      74: 50886 65535 52685
      75: 23901 65535 33667
      76: 65535 26471 44461
      77: 11051 56540 65278
      78: 65535  4883 15677
      79: 25700 58082 65278
      80:  3598 65021 60395
      81: 17733 65535 48830
      82: 65535 25443 17219
      83: 15677 65535 35723
      84: 51400 52942 60909
      85: 51914 65535  5140
      86: 49858 65535 19275
      87: 65535  9766 41120
      88:  6682 65535 37008
      89: 64764 33410 52942
      90: 65535 12336 35980
      91: 53970 65535 13107
      92:  5911 14135 65535
      93: 41891     0 25443
      94: 36494 65535 48573
      95: 65278 65535 64250
      96: 39835 57568 65535
      97: 65535  6425 11308
      98:  3855 65535 45232
      99:  2313 65535 32639
     100:  4112 65535 18247
     101:  5140 53970 65278
     102: 13878 65535  7453
     103: 51143 43947 52942
     104: 65535 61423 48316
     105: 65535 57825 26214
     106: 65535 51400 56026
     107: 55255 64250 61937
     108: 39321 65535 58082
     109: 64507 65535 64250
     110: 65021 64507 64764
     111: 58339   514 22873
     112: 65535 33153 19532
     113: 35723 65535  5140
     114:  7967 39835 65535
     115:  3855 65535 40863
     116: 57568 65278 65021
     117: 54484 65535 53456
     118: 65535 29041 19532
     119: 65021  5911 55769
     120: 36494 51657 65535
     121: 65535 49344  7453
     122: 40606 65535 32896
     123: 57568 65535 19018
     124:  4883 65535 31611
     125: 16705 49601 65535
     126: 64250 64507 64764
     127: 15420 61937 65021
     128: 63222 48059 57054
     129: 65535 28784 50115
     130: 45489 65535 11308
     131: 32382 65535  7710
     132:  8481 65535 24929
     133: 41634 65535 12593
     134: 46003 65535 33924
     135:  3084 65535 51914
     136:  6168 65535 22616
     137:  5140 62451 65021
     138:  2313 65535 23901
     139: 25957 65535 44718
     140: 18247 65535 36237
     141: 65278  2570 15934
     142: 62965 57054 60909
     143: 65535 19532 44975
     144: 15163   257 23387
     145: 64250 65021 44204
     146: 16448 65535 40349
     147: 39064 61423 65278
     148: 23901 65535 32382
     149: 21588 65535 46260
     150: 51914 65535 36237
     151: 62708 65021 15420
     152: 37265 65535 58339
     153:  5654 42919 65535
     154: 25957 65535 51400
     155: 14649   771 50886
     156: 20303 42405 65535
     157: 60652 61680 65278
     158: 65535 10537 26214
     159: 65021  2313 47031
     160: 43690 64507 60395
     161: 40092 65535 45746
     162: 65535 52171 40349
     163: 41634 65535  3855
     164: 63222 13364 43433
     165: 47802 63479 65278
     166: 65535 34181 44718
     167: 58339  1028 59110
     168: 41891 65535 26214
     169: 65535 38550 37008
     170: 65535 28527  6425
     171: 58082 65535 22616
     172: 65535 58339 35980
     173: 38550 65535 61166
     174: 16705 65535 25957
     175: 15677 65535 13878
     176:  9766 65535 56540
     177: 24158 65535  6939
     178: 65278 16191 54741
     179: 10537 65535 41120
     180: 26471 65535 53456
     181: 65535 57825 58082
     182: 64250 65278 60138
     183: 59367 19275 21588
     184:  8481 47545 65535
     185: 53970 26985 65535
     186: 65021 54998 49858
     187: 49087 65535 35723
     188: 27499 51657 65535
     189: 44975 65535 47802
     190: 65535 61680 62194
     191: 19275 65535 41120
     192: 65535 51143 31611
     193: 65021 61937 31868
     194: 21331 65535 60138
     195: 65535 59624  7710
     196: 65535 65535 65535
     197: 26985 65535 17219
     198: 65535 43176 12079
     199: 65535  6939 34438
     200: 65535 13621 24158
     201: 25957 64764 62965
     202: 65535 37008 50372
     203: 65535 19789 30069
     204: 65535 16448 32639
     205: 32382 65535 29298
     206: 65535 29555  3598
     207: 65535 15934 43690
     208: 65535 36494  6939
     209: 28527 65535 41634
     210: 58339 41891 56797
     211: 39835 65535 16191
     212: 16448 65535 44975
     213: 13107 65535 46774
     214: 10023 62451 65021
     215:  6682 65535 12336
     216: 31868 65535 56797
     217: 65535 31611 53713
     218: 65535 20303  9509
     219: 16191 65535 61680
     220: 31868 63222 65278
     221: 65535 31611 21331
     222:  8224 65535 14649
     223: 37008     0 50372
     224: 65535 54998 20303
     225: 65535 21845 42662
     226: 61423 65535 62965
     227: 44975 49601 65535
     228: 65535  6682 44461
     229: 15934 65535 56283
     230: 12079 22359 65535
     231: 32896 42662 65535
     232:  5140 65535 60909
     233: 65535 37522 19532
     234: 25186 65535 56026
     235: 65535 46774 31354
     236: 36494 58596 65535
     237: 59367 58082 58339
     238: 60652   257 42148
     239: 65278  2570 22873
     240: 11051 65535 46260
     241: 47545 47288 50115
     242: 56026 65535 36237
     243: 53970 65535 61423
     244: 65535 40092 53456
     245: 47802 65535 11051
     246: 63222 63222 63222
     247: 63479 63479 63479
     248: 63736 63736 63736
     249: 63993 63993 63993
     250: 64250 64250 64250
     251: 64507 64507 64507
     252: 64764 64764 64764
     253: 65021 65021 65021
     254: 65278 65278 65278
     255: 65535 65535 65535
  Photoshop Data: <present>, 1680 bytes
  Tag 37724: 0x41,0x64,0x6f,0x62,0x65,0x20,0x50,0x68,0x6f,0x74,0x6f,0x73,0x68,0x6f,0x70,0x20,0x44,0x6f,0x63,0x75,0x6d,0x65,0x6e,0x74,0x20,0x44,0x61,0x74,0x61,0x20,0x42,0x6c,0x6f,0x63,0x6b,0x0
Strip 0:
  c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4
  c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4
  c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4
  4a 4b 46 94 bd 6d c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4
  c4 c4 c4 c4 c4 c4 c4 29 8a 8a 64 64 d7 af 4a c4 c4 c4 c4 c4 c4 c4 c4 c4
  c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 5e 03 03 84 88 64 d7 d7 66 7a
  c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 45 63 7c
  7c 84 46 46 de d7 66 b1 33 6d c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4
  c4 c4 c4 c4 c4 92 32 7c 2d 2d ae 46 15 af 0e b1 b1 d3 b6 c4 c4 c4 c4 c4
  c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 3a 63 58 18 2d 53 14 ae 15 af b1 83
  83 71 82 b6 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 05 58 58 53
  53 8c 8c 14 ae c5 c5 83 71 a3 a3 5b 5f c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4
  c4 c4 c4 45 73 1f b3 92 bf bf 4b 4b 94 c5 c5 d3 85 82 55 55 ab 5f c4 c4
  c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 9a 73 28 b3 bf bf 30 d1 d1 94 cd 33 d3
  85 f5 55 27 27 3d c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 e2 62 43 b3 d4 95
  8b 8b 29 d1 1c 01 a8 a8 56 5b 5b 38 38 c3 c1 c4 c4 c4 c4 c4 c4 c4 c4 c4
  c4 c4 6c 62 43 d5 d4 95 8b 29 29 5e 1c 7a a8 56 56 7b 97 38 c3 79 79 ac
